zip,county_id
90001,19
90002,19
90003,19
90004,19
90005,19
90006,19
90007,19
90008,19
90009,19
90010,19
90011,19
90012,19
90013,19
90014,19
90015,19
90016,19
90017,19
90018,19
90019,19
90020,19
90021,19
90022,19
90023,19
90024,19
90025,19
90026,19
90027,19
90028,19
90029,19
90030,19
90031,19
90032,19
90033,19
90034,19
90035,19
90036,19
90037,19
90038,19
90039,19
90040,19
90041,19
90042,19
90043,19
90044,19
90045,19
90046,19
90047,19
90048,19
90049,19
90050,19
90051,19
90052,19
90053,19
90054,19
90055,19
90056,19
90057,19
90058,19
90059,19
90060,19
90061,19
90062,19
90063,19
90064,19
90065,19
90066,19
90067,19
90068,19
90069,19
90070,19
90071,19
90072,19
90073,19
90074,19
90075,19
90076,19
90077,19
90078,19
90079,19
90080,19
90081,19
90082,19
90083,19
90084,19
90086,19
90087,19
90088,19
90089,19
90090,19
90091,19
90093,19
90094,19
90095,19
90096,19
90099,19
90101,19
90102,19
90103,19
90134,19
90189,19
90201,19
90202,19
90209,19
90210,19
90211,19
90212,19
90213,19
90220,19
90221,19
90222,19
90223,19
90224,19
90230,19
90231,19
90232,19
90233,19
90239,19
90240,19
90241,19
90242,19
90245,19
90247,19
90248,19
90249,19
90250,19
90251,19
90254,19
90255,19
90260,19
90261,19
90262,19
90263,19
90264,19
90265,19
90266,19
90267,19
90270,19
90272,19
90274,19
90275,19
90277,19
90278,19
90280,19
90290,19
90291,19
90292,19
90293,19
90294,19
90295,19
90296,19
90301,19
90302,19
90303,19
90304,19
90305,19
90306,19
90307,19
90308,19
90309,19
90310,19
90311,19
90312,19
90313,19
90397,19
90398,19
90401,19
90402,19
90403,19
90404,19
90405,19
90406,19
90407,19
90408,19
90409,19
90410,19
90411,19
90501,19
90502,19
90503,19
90504,19
90505,19
90506,19
90507,19
90508,19
90509,19
90510,19
90601,19
90602,19
90603,19
90604,19
90605,19
90606,19
90607,19
90608,19
90609,19
90610,19
90612,19
90620,30
90621,30
90622,30
90623,30
90624,30
90630,30
90631,30
90632,30
90633,30
90637,19
90638,19
90639,19
90640,19
90650,19
90651,19
90652,19
90659,19
90660,19
90661,19
90662,19
90670,19
90671,19
90680,30
90701,19
90702,19
90703,19
90704,19
90706,19
90707,19
90710,19
90711,19
90712,19
90713,19
90714,19
90715,19
90716,19
90717,19
90720,30
90721,30
90723,19
90731,19
90732,19
90733,19
90734,19
90740,30
90742,30
90743,30
90744,19
90745,19
90746,19
90747,19
90748,19
90749,19
90755,19
90801,19
90802,19
90803,19
90804,19
90805,19
90806,19
90807,19
90808,19
90809,19
90810,19
90813,19
90814,19
90815,19
90822,19
90831,19
90832,19
90833,19
90834,19
90835,19
90840,19
90842,19
90844,19
90845,19
90846,19
90847,19
90848,19
90853,19
90888,19
90895,19
90899,19
91001,19
91003,19
91006,19
91007,19
91008,19
91009,19
91010,19
91011,19
91012,19
91016,19
91017,19
91020,19
91021,19
91023,19
91024,19
91025,19
91030,19
91031,19
91040,19
91041,19
91042,19
91043,19
91046,19
91066,19
91077,19
91101,19
91102,19
91103,19
91104,19
91105,19
91106,19
91107,19
91108,19
91109,19
91110,19
91114,19
91115,19
91116,19
91117,19
91118,19
91121,19
91123,19
91124,19
91125,19
91126,19
91129,19
91131,19
91182,19
91184,19
91185,19
91188,19
91189,19
91191,19
91199,19
91201,19
91202,19
91203,19
91204,19
91205,19
91206,19
91207,19
91208,19
91209,19
91210,19
91214,19
91221,19
91222,19
91224,19
91225,19
91226,19
91301,19
91302,19
91303,19
91304,19
91305,19
91306,19
91307,19
91308,19
91309,19
91310,19
91311,19
91313,19
91316,19
91319,56
91320,56
91321,19
91322,19
91324,19
91325,19
91326,19
91327,19
91328,19
91329,19
91330,19
91331,19
91333,19
91334,19
91335,19
91337,19
91340,19
91341,19
91342,19
91343,19
91344,19
91345,19
91346,19
91350,19
91351,19
91352,19
91353,19
91354,19
91355,19
91356,19
91357,19
91358,56
91359,19
91360,56
91361,56
91362,56
91363,19
91364,19
91365,19
91367,19
91371,19
91372,19
91376,19
91377,56
91380,19
91381,19
91382,19
91383,19
91384,19
91385,19
91386,19
91387,19
91388,19
91390,19
91392,19
91393,19
91394,19
91395,19
91396,19
91399,19
91401,19
91402,19
91403,19
91404,19
91405,19
91406,19
91407,19
91408,19
91409,19
91410,19
91411,19
91412,19
91413,19
91416,19
91423,19
91426,19
91436,19
91470,19
91482,19
91495,19
91496,19
91497,19
91499,19
91501,19
91502,19
91503,19
91504,19
91505,19
91506,19
91507,19
91508,19
91510,19
91521,19
91522,19
91523,19
91526,19
91601,19
91602,19
91603,19
91604,19
91605,19
91606,19
91607,19
91608,19
91609,19
91610,19
91611,19
91612,19
91614,19
91615,19
91616,19
91617,19
91618,19
91701,36
91702,19
91706,19
91708,36
91709,36
91710,36
91711,19
91714,19
91715,19
91716,19
91722,19
91723,19
91724,19
91729,36
91730,36
91731,19
91732,19
91733,19
91734,19
91735,19
91737,36
91739,36
91740,19
91741,19
91743,36
91744,19
91745,19
91746,19
91747,19
91748,19
91749,19
91750,19
91752,33
91754,19
91755,19
91756,19
91758,36
91759,36
91761,36
91762,36
91763,36
91764,36
91765,19
91766,19
91767,19
91768,19
91769,19
91770,19
91771,19
91772,19
91773,19
91775,19
91776,19
91778,19
91780,19
91784,36
91785,36
91786,36
91788,19
91789,19
91790,19
91791,19
91792,19
91793,19
91795,19
91797,19
91798,36
91799,19
91801,19
91802,19
91803,19
91804,19
91841,19
91896,19
91899,19
91901,37
91902,37
91903,37
91905,37
91906,37
91908,37
91909,37
91910,37
91911,37
91912,37
91913,37
91914,37
91915,37
91916,37
91917,37
91921,37
91931,37
91932,37
91933,37
91934,37
91935,37
91941,37
91942,37
91943,37
91944,37
91945,37
91946,37
91947,37
91948,37
91950,37
91951,37
91962,37
91963,37
91976,37
91977,37
91978,37
91979,37
91980,37
91987,37
91990,37
92003,37
92004,37
92007,37
92008,37
92009,37
92010,37
92011,37
92013,37
92014,37
92018,37
92019,37
92020,37
92021,37
92022,37
92023,37
92024,37
92025,37
92026,37
92027,37
92028,37
92029,37
92030,37
92033,37
92036,37
92037,37
92038,37
92039,37
92040,37
92046,37
92049,37
92051,37
92052,37
92054,37
92055,37
92056,37
92057,37
92058,37
92059,37
92060,37
92061,37
92064,37
92065,37
92066,37
92067,37
92068,37
92069,37
92070,37
92071,37
92072,37
92074,37
92075,37
92078,37
92079,37
92081,37
92082,37
92083,37
92084,37
92085,37
92086,37
92088,37
92090,37
92091,37
92092,37
92093,37
92096,37
92101,37
92102,37
92103,37
92104,37
92105,37
92106,37
92107,37
92108,37
92109,37
92110,37
92111,37
92112,37
92113,37
92114,37
92115,37
92116,37
92117,37
92118,37
92119,37
92120,37
92121,37
92122,37
92123,37
92124,37
92126,37
92127,37
92128,37
92129,37
92130,37
92131,37
92132,37
92133,37
92134,37
92135,37
92136,37
92137,37
92138,37
92139,37
92140,37
92142,37
92143,37
92145,37
92147,37
92149,37
92150,37
92152,37
92153,37
92154,37
92155,37
92158,37
92159,37
92160,37
92161,37
92162,37
92163,37
92164,37
92165,37
92166,37
92167,37
92168,37
92169,37
92170,37
92171,37
92172,37
92173,37
92174,37
92175,37
92176,37
92177,37
92178,37
92179,37
92182,37
92184,37
92186,37
92187,37
92190,37
92191,37
92192,37
92193,37
92194,37
92195,37
92196,37
92197,37
92198,37
92199,37
92201,33
92202,33
92203,33
92210,33
92211,33
92220,33
92222,13
92223,33
92225,33
92226,33
92227,13
92230,33
92231,13
92232,13
92233,13
92234,33
92235,33
92236,33
92239,33
92240,33
92241,33
92242,36
92243,13
92244,13
92247,33
92248,33
92249,13
92250,13
92251,13
92252,36
92253,33
92254,33
92255,33
92256,36
92257,13
92258,33
92259,13
92260,33
92261,33
92262,33
92263,33
92264,33
92266,13
92267,36
92268,36
92270,33
92273,13
92274,33
92275,13
92276,33
92277,36
92278,36
92280,36
92281,13
92282,33
92283,13
92284,36
92285,36
92286,36
92292,33
92301,36
92304,36
92305,36
92307,36
92308,36
92309,36
92310,36
92311,36
92312,36
92313,36
92314,36
92315,36
92316,36
92317,36
92318,36
92320,33
92321,36
92322,36
92323,36
92324,36
92325,36
92326,36
92327,36
92328,14
92329,36
92331,36
92332,36
92333,36
92334,36
92335,36
92336,36
92337,36
92338,36
92339,36
92340,36
92341,36
92342,36
92344,36
92345,36
92346,36
92347,36
92350,36
92352,36
92354,36
92356,36
92357,36
92358,36
92359,36
92363,36
92364,36
92365,36
92366,36
92368,36
92369,36
92371,36
92372,36
92373,36
92374,36
92375,36
92376,36
92377,36
92378,36
92382,36
92384,14
92385,36
92386,36
92389,14
92391,36
92392,36
92393,36
92394,36
92395,36
92397,36
92398,36
92399,36
92401,36
92402,36
92403,36
92404,36
92405,36
92406,36
92407,36
92408,36
92410,36
92411,36
92412,36
92413,36
92414,36
92415,36
92418,36
92423,36
92424,36
92427,36
92501,33
92502,33
92503,33
92504,33
92505,33
92506,33
92507,33
92508,33
92509,33
92513,33
92514,33
92515,33
92516,33
92517,33
92518,33
92519,33
92521,33
92522,33
92530,33
92531,33
92532,33
92536,33
92539,33
92543,33
92544,33
92545,33
92546,33
92548,33
92549,33
92551,33
92552,33
92553,33
92554,33
92555,33
92556,33
92557,33
92561,33
92562,33
92563,33
92564,33
92567,33
92570,33
92571,33
92572,33
92581,33
92582,33
92583,33
92584,33
92585,33
92586,33
92587,33
92589,33
92590,33
92591,33
92592,33
92593,33
92595,33
92596,33
92599,33
92602,30
92603,30
92604,30
92605,30
92606,30
92607,30
92609,30
92610,30
92612,30
92614,30
92615,30
92616,30
92617,30
92618,30
92619,30
92620,30
92623,30
92624,30
92625,30
92626,30
92627,30
92628,30
92629,30
92630,30
92637,30
92646,30
92647,30
92648,30
92649,30
92650,30
92651,30
92652,30
92653,30
92654,30
92655,30
92656,30
92657,30
92658,30
92659,30
92660,30
92661,30
92662,30
92663,30
92672,30
92673,30
92674,30
92675,30
92676,30
92677,30
92678,30
92679,30
92683,30
92684,30
92685,30
92688,30
92690,30
92691,30
92692,30
92693,30
92694,30
92697,30
92698,30
92701,30
92702,30
92703,30
92704,30
92705,30
92706,30
92707,30
92708,30
92709,30
92710,30
92711,30
92712,30
92725,30
92728,30
92735,30
92780,30
92781,30
92782,30
92799,30
92801,30
92802,30
92803,30
92804,30
92805,30
92806,30
92807,30
92808,30
92809,30
92811,30
92812,30
92814,30
92815,30
92816,30
92817,30
92821,30
92822,30
92823,30
92825,30
92831,30
92832,30
92833,30
92834,30
92835,30
92836,30
92837,30
92838,30
92840,30
92841,30
92842,30
92843,30
92844,30
92845,30
92846,30
92850,30
92856,30
92857,30
92859,30
92860,33
92861,30
92862,30
92863,30
92864,30
92865,30
92866,30
92867,30
92868,30
92869,30
92870,30
92871,30
92877,33
92878,33
92879,33
92880,33
92881,33
92882,33
92883,33
92885,30
92886,30
92887,30
92899,30
93001,56
93002,56
93003,56
93004,56
93005,56
93006,56
93007,56
93009,56
93010,56
93011,56
93012,56
93013,42
93014,42
93015,56
93016,56
93020,56
93021,56
93022,56
93023,56
93024,56
93030,56
93031,56
93032,56
93033,56
93034,56
93035,56
93036,56
93040,56
93041,56
93042,56
93043,56
93044,56
93060,56
93061,56
93062,56
93063,56
93064,56
93065,56
93066,56
93067,42
93093,56
93094,56
93099,56
93101,42
93102,42
93103,42
93105,42
93106,42
93107,42
93108,42
93109,42
93110,42
93111,42
93116,42
93117,42
93118,42
93120,42
93121,42
93130,42
93140,42
93150,42
93160,42
93190,42
93199,42
93201,54
93202,16
93203,15
93204,16
93205,15
93206,15
93207,54
93208,54
93210,10
93212,16
93215,15
93216,15
93218,54
93219,54
93220,15
93221,54
93222,15
93223,54
93224,15
93225,15
93226,15
93227,54
93230,16
93232,16
93234,10
93235,54
93237,54
93238,15
93239,16
93240,15
93241,15
93242,10
93243,15
93244,54
93245,16
93246,16
93247,54
93249,15
93250,15
93251,15
93252,15
93254,42
93255,15
93256,54
93257,54
93258,54
93260,54
93261,54
93262,54
93263,15
93265,54
93266,16
93267,54
93268,15
93270,54
93271,54
93272,54
93274,54
93275,54
93276,15
93277,54
93278,54
93279,54
93280,15
93282,54
93283,15
93285,15
93286,54
93287,15
93290,54
93291,54
93292,54
93301,15
93302,15
93303,15
93304,15
93305,15
93306,15
93307,15
93308,15
93309,15
93311,15
93312,15
93313,15
93314,15
93380,15
93381,15
93382,15
93383,15
93384,15
93385,15
93386,15
93387,15
93388,15
93389,15
93390,15
93401,40
93402,40
93403,40
93405,40
93406,40
93407,40
93408,40
93409,40
93410,40
93412,40
93420,40
93421,40
93422,40
93423,40
93424,40
93426,27
93427,42
93428,40
93429,42
93430,40
93432,40
93433,40
93434,42
93435,40
93436,42
93437,42
93438,42
93440,42
93441,42
93442,40
93443,40
93444,40
93445,40
93446,40
93447,40
93448,40
93449,40
93450,27
93451,40
93452,40
93453,40
93454,42
93455,42
93456,42
93457,42
93458,42
93460,42
93461,40
93463,42
93464,42
93465,40
93475,40
93483,40
93501,15
93502,15
93504,15
93505,15
93510,19
93512,26
93513,14
93514,14
93515,14
93516,15
93517,26
93518,15
93519,15
93522,14
93523,15
93524,15
93526,14
93527,15
93528,15
93529,26
93530,14
93531,15
93532,19
93534,19
93535,19
93536,19
93539,19
93541,26
93542,14
93543,19
93544,19
93545,14
93546,26
93549,14
93550,19
93551,19
93552,19
93553,19
93554,15
93555,15
93556,15
93558,36
93560,15
93561,15
93562,36
93563,19
93581,15
93584,19
93586,19
93590,19
93591,19
93592,14
93596,15
93599,19
93601,20
93602,10
93603,54
93604,20
93605,10
93606,10
93607,10
93608,10
93609,10
93610,20
93611,10
93612,10
93613,10
93614,20
93615,54
93616,10
93618,54
93619,10
93620,24
93621,10
93622,10
93623,22
93624,10
93625,10
93626,10
93627,10
93628,10
93630,10
93631,10
93633,54
93634,10
93635,24
93636,20
93637,20
93638,20
93639,20
93640,10
93641,10
93642,10
93643,20
93644,20
93645,20
93646,10
93647,54
93648,10
93649,10
93650,10
93651,10
93652,10
93653,20
93654,10
93656,10
93657,10
93660,10
93661,24
93662,10
93664,10
93665,24
93666,54
93667,10
93668,10
93669,20
93670,54
93673,54
93675,10
93701,10
93702,10
93703,10
93704,10
93705,10
93706,10
93707,10
93708,10
93709,10
93710,10
93711,10
93712,10
93714,10
93715,10
93716,10
93717,10
93718,10
93720,10
93721,10
93722,10
93723,10
93724,10
93725,10
93726,10
93727,10
93728,10
93729,10
93730,10
93737,10
93740,10
93741,10
93744,10
93745,10
93747,10
93750,10
93755,10
93760,10
93761,10
93764,10
93765,10
93771,10
93772,10
93773,10
93774,10
93775,10
93776,10
93777,10
93778,10
93779,10
93780,10
93784,10
93786,10
93790,10
93791,10
93792,10
93793,10
93794,10
93844,10
93888,10
93901,27
93902,27
93905,27
93906,27
93907,27
93908,27
93912,27
93915,27
93920,27
93921,27
93922,27
93923,27
93924,27
93925,27
93926,27
93927,27
93928,27
93930,27
93932,27
93933,27
93940,27
93942,27
93943,27
93944,27
93950,27
93953,27
93954,27
93955,27
93960,27
93962,27
94002,41
94005,41
94010,41
94011,41
94013,41
94014,41
94015,41
94016,41
94017,41
94018,41
94019,41
94020,41
94021,41
94022,43
94023,43
94024,43
94025,41
94026,41
94027,41
94028,41
94030,41
94035,43
94037,41
94038,41
94039,43
94040,43
94041,43
94042,43
94043,43
94044,41
94060,41
94061,41
94062,41
94063,41
94064,41
94065,41
94066,41
94070,41
94074,41
94080,41
94083,41
94085,43
94086,43
94087,43
94088,43
94089,43
94101,38
94102,38
94103,38
94104,38
94105,38
94106,38
94107,38
94108,38
94109,38
94110,38
94111,38
94112,38
94114,38
94115,38
94116,38
94117,38
94118,38
94119,38
94120,38
94121,38
94122,38
94123,38
94124,38
94125,38
94126,38
94127,38
94128,41
94129,38
94130,38
94131,38
94132,38
94133,38
94134,38
94135,38
94136,38
94137,38
94138,38
94139,38
94140,38
94141,38
94142,38
94143,38
94144,38
94145,38
94146,38
94147,38
94150,38
94151,38
94152,38
94153,38
94154,38
94155,38
94156,38
94158,38
94159,38
94160,38
94161,38
94162,38
94163,38
94164,38
94171,38
94172,38
94175,38
94177,38
94188,38
94199,38
94203,34
94204,34
94205,34
94206,34
94207,34
94208,34
94209,34
94211,34
94229,34
94230,34
94232,34
94234,34
94235,34
94236,34
94237,34
94239,34
94240,34
94244,34
94245,34
94246,34
94247,34
94248,34
94249,34
94250,34
94252,34
94254,34
94256,34
94257,34
94258,34
94259,34
94261,34
94262,34
94263,34
94267,34
94268,34
94269,34
94271,34
94273,34
94274,34
94277,34
94278,34
94279,34
94280,34
94282,34
94283,34
94284,34
94285,34
94286,34
94287,34
94288,34
94289,34
94290,34
94291,34
94293,34
94294,34
94295,34
94296,34
94297,34
94298,34
94299,34
94301,43
94302,43
94303,41
94304,43
94305,43
94306,43
94309,43
94401,41
94402,41
94403,41
94404,41
94497,41
94501,1
94502,1
94503,28
94505,7
94506,7
94507,7
94508,28
94509,7
94510,48
94511,7
94512,48
94513,7
94514,7
94515,28
94516,7
94517,7
94518,7
94519,7
94520,7
94521,7
94522,7
94523,7
94524,7
94525,7
94526,7
94527,7
94528,7
94529,7
94530,7
94531,7
94533,48
94534,48
94535,48
94536,1
94537,1
94538,1
94539,1
94540,1
94541,1
94542,1
94543,1
94544,1
94545,1
94546,1
94547,7
94548,7
94549,7
94550,1
94551,1
94552,1
94553,7
94555,1
94556,7
94557,1
94558,28
94559,28
94560,1
94561,7
94562,28
94563,7
94564,7
94565,7
94566,1
94567,28
94568,1
94569,7
94570,7
94571,48
94572,7
94573,28
94574,28
94575,7
94576,28
94577,1
94578,1
94579,1
94580,1
94581,28
94582,7
94583,7
94585,48
94586,1
94587,1
94588,1
94589,48
94590,48
94591,48
94592,48
94595,7
94596,7
94597,7
94598,7
94599,28
94601,1
94602,1
94603,1
94604,1
94605,1
94606,1
94607,1
94608,1
94609,1
94610,1
94611,1
94612,1
94613,1
94614,1
94615,1
94617,1
94618,1
94619,1
94620,1
94621,1
94622,1
94623,1
94624,1
94625,1
94649,1
94659,1
94660,1
94661,1
94662,1
94666,1
94701,1
94702,1
94703,1
94704,1
94705,1
94706,1
94707,1
94708,1
94709,1
94710,1
94712,1
94720,1
94801,7
94802,7
94803,7
94804,7
94805,7
94806,7
94807,7
94808,7
94820,7
94850,7
94901,21
94903,21
94904,21
94912,21
94913,21
94914,21
94915,21
94920,21
94922,49
94923,49
94924,21
94925,21
94926,49
94927,49
94928,49
94929,21
94930,21
94931,49
94933,21
94937,21
94938,21
94939,21
94940,21
94941,21
94942,21
94945,21
94946,21
94947,21
94948,21
94949,21
94950,21
94951,49
94952,49
94953,49
94954,49
94955,49
94956,21
94957,21
94960,21
94963,21
94964,21
94965,21
94966,21
94970,21
94971,21
94972,49
94973,21
94974,21
94975,49
94976,21
94977,21
94978,21
94979,21
94998,21
94999,49
95001,44
95002,43
95003,44
95004,27
95005,44
95006,44
95007,44
95008,43
95009,43
95010,44
95011,43
95012,27
95013,43
95014,43
95015,43
95017,44
95018,44
95019,44
95020,43
95021,43
95023,35
95024,35
95026,43
95030,43
95031,43
95032,43
95033,44
95035,43
95036,43
95037,43
95038,43
95039,27
95041,44
95042,43
95043,35
95044,43
95045,35
95046,43
95050,43
95051,43
95052,43
95053,43
95054,43
95055,43
95056,43
95060,44
95061,44
95062,44
95063,44
95064,44
95065,44
95066,44
95067,44
95070,43
95071,43
95073,44
95075,35
95076,44
95077,44
95101,43
95103,43
95106,43
95108,43
95109,43
95110,43
95111,43
95112,43
95113,43
95115,43
95116,43
95117,43
95118,43
95119,43
95120,43
95121,43
95122,43
95123,43
95124,43
95125,43
95126,43
95127,43
95128,43
95129,43
95130,43
95131,43
95132,43
95133,43
95134,43
95135,43
95136,43
95138,43
95139,43
95140,43
95141,43
95148,43
95150,43
95151,43
95152,43
95153,43
95154,43
95155,43
95156,43
95157,43
95158,43
95159,43
95160,43
95161,43
95164,43
95170,43
95172,43
95173,43
95190,43
95191,43
95192,43
95193,43
95194,43
95196,43
95201,39
95202,39
95203,39
95204,39
95205,39
95206,39
95207,39
95208,39
95209,39
95210,39
95211,39
95212,39
95213,39
95215,39
95219,39
95220,39
95221,5
95222,5
95223,5
95224,5
95225,5
95226,5
95227,39
95228,5
95229,5
95230,39
95231,39
95232,5
95233,5
95234,39
95236,39
95237,39
95240,39
95241,39
95242,39
95245,5
95246,5
95247,5
95248,5
95249,5
95250,5
95251,5
95252,5
95253,39
95254,5
95255,5
95257,5
95258,39
95267,39
95269,39
95296,39
95297,39
95301,24
95303,24
95304,39
95305,55
95306,22
95307,50
95309,55
95310,55
95311,22
95312,24
95313,50
95314,55
95315,24
95316,50
95317,24
95318,22
95319,50
95320,39
95321,55
95322,24
95323,50
95324,24
95325,22
95326,50
95327,55
95328,50
95329,55
95330,39
95333,24
95334,24
95335,55
95336,39
95337,39
95338,22
95340,24
95341,24
95343,24
95344,24
95345,22
95346,55
95347,55
95348,24
95350,50
95351,50
95352,50
95353,50
95354,50
95355,50
95356,50
95357,50
95358,50
95360,50
95361,50
95363,50
95364,55
95365,24
95366,39
95367,50
95368,50
95369,24
95370,55
95372,55
95373,55
95374,24
95375,55
95376,39
95377,39
95378,39
95379,55
95380,50
95381,50
95382,50
95383,55
95385,50
95386,50
95387,50
95388,24
95389,22
95391,39
95397,50
95401,49
95402,49
95403,49
95404,49
95405,49
95406,49
95407,49
95409,49
95410,23
95412,49
95415,23
95416,49
95417,23
95418,23
95419,49
95420,23
95421,49
95422,17
95423,17
95424,17
95425,49
95426,17
95427,23
95428,23
95429,23
95430,49
95431,49
95432,23
95433,49
95435,17
95436,49
95437,23
95439,49
95441,49
95442,49
95443,17
95444,49
95445,23
95446,49
95448,49
95449,23
95450,49
95451,17
95452,49
95453,17
95454,23
95456,23
95457,17
95458,17
95459,23
95460,23
95461,17
95462,49
95463,23
95464,17
95465,49
95466,23
95467,17
95468,23
95469,23
95470,23
95471,49
95472,49
95473,49
95476,49
95480,49
95481,23
95482,23
95485,17
95486,49
95487,49
95488,23
95490,23
95492,49
95493,17
95494,23
95497,49
95501,12
95502,12
95503,12
95511,12
95514,12
95518,12
95519,12
95521,12
95524,12
95525,12
95526,12
95527,53
95528,12
95531,8
95532,8
95534,12
95536,12
95537,12
95538,8
95540,12
95542,12
95543,8
95545,12
95546,12
95547,12
95548,8
95549,12
95550,12
95551,12
95552,53
95553,12
95554,12
95555,12
95556,12
95558,12
95559,12
95560,12
95562,12
95563,53
95564,12
95565,12
95567,8
95568,47
95569,12
95570,12
95571,12
95573,12
95585,23
95587,23
95589,12
95595,53
95601,3
95602,31
95603,31
95604,31
95605,57
95606,57
95607,57
95608,34
95609,34
95610,34
95611,34
95612,57
95613,9
95614,9
95615,34
95616,57
95617,57
95618,57
95619,9
95620,48
95621,34
95623,9
95624,34
95625,48
95626,34
95627,57
95628,34
95629,3
95630,34
95631,31
95632,34
95633,9
95634,9
95635,9
95636,9
95637,57
95638,34
95639,34
95640,3
95641,34
95642,3
95644,9
95645,57
95646,2
95648,31
95650,31
95651,9
95652,34
95653,57
95654,3
95655,34
95656,9
95658,31
95659,51
95660,34
95661,31
95662,34
95663,31
95664,9
95665,3
95666,3
95667,9
95668,51
95669,3
95670,34
95671,34
95672,9
95673,34
95674,51
95675,3
95676,51
95677,31
95678,31
95679,57
95680,34
95681,31
95682,9
95683,34
95684,9
95685,3
95686,39
95687,48
95688,48
95689,3
95690,34
95691,57
95692,58
95693,34
95694,57
95695,57
95696,48
95697,57
95698,57
95699,3
95701,31
95703,31
95709,9
95712,29
95713,31
95714,31
95715,31
95717,31
95720,9
95721,9
95722,31
95724,31
95726,9
95728,31
95735,9
95736,31
95741,34
95742,34
95746,31
95747,31
95757,34
95758,34
95759,34
95762,9
95763,34
95765,31
95776,57
95798,57
95799,57
95811,34
95812,34
95813,34
95814,34
95815,34
95816,34
95817,34
95818,34
95819,34
95820,34
95821,34
95822,34
95823,34
95824,34
95825,34
95826,34
95827,34
95828,34
95829,34
95830,34
95831,34
95832,34
95833,34
95834,34
95835,34
95836,34
95837,34
95838,34
95840,34
95841,34
95842,34
95843,34
95851,34
95852,34
95853,34
95860,34
95864,34
95865,34
95866,34
95867,34
95887,34
95894,34
95899,34
95901,58
95903,58
95910,46
95912,6
95913,11
95914,4
95915,32
95916,4
95917,4
95918,58
95919,58
95920,11
95922,58
95923,32
95924,29
95925,58
95926,4
95927,4
95928,4
95929,4
95930,4
95932,6
95934,32
95935,58
95936,46
95937,57
95938,4
95939,11
95940,4
95941,4
95942,4
95943,11
95944,46
95945,29
95946,29
95947,32
95948,4
95949,29
95950,6
95951,11
95953,51
95954,4
95955,6
95956,32
95957,51
95958,4
95959,29
95960,29
95961,58
95962,58
95963,11
95965,4
95966,4
95967,4
95968,4
95969,4
95970,6
95971,32
95972,58
95973,4
95974,4
95975,29
95976,4
95977,29
95978,4
95979,6
95980,32
95981,32
95982,51
95983,32
95984,32
95986,29
95987,6
95988,11
95991,51
95992,51
95993,51
96001,45
96002,45
96003,45
96006,25
96007,45
96008,45
96009,18
96010,53
96011,45
96013,45
96014,47
96015,25
96016,45
96017,45
96019,45
96020,32
96021,52
96022,52
96023,47
96024,53
96025,47
96027,47
96028,45
96029,52
96031,47
96032,47
96033,45
96034,47
96035,52
96037,47
96038,47
96039,47
96040,45
96041,53
96044,47
96046,53
96047,45
96048,53
96049,47
96050,47
96051,45
96052,53
96054,25
96055,52
96056,45
96057,47
96058,47
96059,52
96061,52
96062,45
96063,52
96064,47
96065,45
96067,47
96068,18
96069,45
96070,45
96071,45
96073,45
96074,52
96075,52
96076,53
96078,52
96079,45
96080,52
96084,45
96085,47
96086,47
96087,45
96088,45
96089,45
96090,52
96091,53
96092,52
96093,53
96094,47
96095,45
96096,45
96097,47
96099,45
96101,25
96103,32
96104,25
96105,32
96106,32
96107,26
96108,25
96109,18
96110,25
96111,29
96112,25
96113,18
96114,18
96115,25
96116,25
96117,18
96118,46
96119,18
96120,2
96121,18
96122,32
96123,18
96124,46
96125,46
96126,46
96127,18
96128,18
96129,32
96130,18
96132,18
96133,26
96134,47
96135,32
96136,18
96137,18
96140,31
96141,31
96142,9
96143,31
96145,31
96146,31
96148,31
96150,9
96151,9
96152,9
96154,9
96155,9
96156,2
96157,9
96158,9
96160,29
96161,29
96162,31
